#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=1920, tid=36080
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\roman\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Mar 28 17:56:36 2026 Eastern Daylight Time elapsed time: 3583.162096 seconds (0d 0h 59m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000227aa7b9b10):  WorkerThread "GC Thread#10"   [id=36080, stack(0x0000006903a00000,0x0000006903b00000) (1024K)]

Stack: [0x0000006903a00000,0x0000006903b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b20fb]
V  [jvm.dll+0x3b27b4]
V  [jvm.dll+0x3b287d]
V  [jvm.dll+0x32c5bc]
V  [jvm.dll+0x32c318]
V  [jvm.dll+0x31aed6]
V  [jvm.dll+0x31bd6a]
V  [jvm.dll+0x31c212]
V  [jvm.dll+0x31bbcd]
V  [jvm.dll+0x35a56a]
V  [jvm.dll+0x35a8e6]
V  [jvm.dll+0x35ba2a]
V  [jvm.dll+0x3580ee]
V  [jvm.dll+0x36513c]
V  [jvm.dll+0x366ea9]
V  [jvm.dll+0x3654ba]
V  [jvm.dll+0x366b21]
V  [jvm.dll+0x371243]
V  [jvm.dll+0x37138b]
V  [jvm.dll+0x894454]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000227d119afd0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=26216, stack(0x0000006907000000,0x0000006907100000) (1024K)]
  0x00000227d119b660 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=25760, stack(0x0000006907100000,0x0000006907200000) (1024K)]
  0x00000227d119e450 JavaThread "Configuration cache report writer"        [_thread_blocked, id=39256, stack(0x0000006907200000,0x0000006907300000) (1024K)]
  0x00000227d119bcf0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=26868, stack(0x0000006907300000,0x0000006907400000) (1024K)]
  0x00000227d119d730 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=39204, stack(0x0000006907400000,0x0000006907500000) (1024K)]
  0x00000227d119ddc0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=29152, stack(0x0000006907500000,0x0000006907600000) (1024K)]
  0x00000227d119ca10 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=37592, stack(0x0000006907600000,0x0000006907700000) (1024K)]
  0x00000227d119d0a0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=32900, stack(0x0000006907700000,0x0000006907800000) (1024K)]
  0x00000227c2c4c7e0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=27488, stack(0x0000006907800000,0x0000006907900000) (1024K)]
  0x00000227c2c4c150 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=28940, stack(0x0000006907a00000,0x0000006907b00000) (1024K)]
  0x00000227c2c4ce70 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=41796, stack(0x0000006907b00000,0x0000006907c00000) (1024K)]
  0x00000227c2c4d500 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=26012, stack(0x0000006907c00000,0x0000006907d00000) (1024K)]
  0x00000227c2c4e8b0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=26288, stack(0x0000006907d00000,0x0000006907e00000) (1024K)]
  0x00000227c2c4db90 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=36324, stack(0x0000006907e00000,0x0000006907f00000) (1024K)]
  0x00000227c2c4e220 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=27148, stack(0x0000006907f00000,0x0000006908000000) (1024K)]
  0x00000227c2c4ef40 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=22324, stack(0x0000006908000000,0x0000006908100000) (1024K)]
  0x00000227c2c4bac0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=24200, stack(0x0000006908100000,0x0000006908200000) (1024K)]
  0x00000227d9536440 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=12708, stack(0x0000006908200000,0x0000006908300000) (1024K)]
  0x00000227d9539230 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=41304, stack(0x0000006908300000,0x0000006908400000) (1024K)]
  0x00000227d95377f0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=34496, stack(0x0000006908400000,0x0000006908500000) (1024K)]
  0x00000227d9537e80 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=41840, stack(0x0000006908500000,0x0000006908600000) (1024K)]
  0x00000227d9538510 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=4392, stack(0x0000006908600000,0x0000006908700000) (1024K)]
  0x00000227d9537160 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=36108, stack(0x0000006908700000,0x0000006908800000) (1024K)]
  0x00000227d9538ba0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=22028, stack(0x0000006908800000,0x0000006908900000) (1024K)]
  0x00000227d9535db0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=40800, stack(0x0000006908900000,0x0000006908a00000) (1024K)]
  0x00000227d9536ad0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=6464, stack(0x0000006908a00000,0x0000006908b00000) (1024K)]
  0x00000227d5bcfc10 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=26888, stack(0x0000006908b00000,0x0000006908c00000) (1024K)]
  0x00000227d5bd02a0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=24880, stack(0x0000006908c00000,0x0000006908d00000) (1024K)]
  0x00000227d5bd0930 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=25676, stack(0x0000006908d00000,0x0000006908e00000) (1024K)]
  0x00000227d5bcf580 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=21656, stack(0x0000006908e00000,0x0000006908f00000) (1024K)]
  0x00000227d5bd0fc0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=16596, stack(0x0000006908f00000,0x0000006909000000) (1024K)]
  0x00000227d5bcdb40 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=5124, stack(0x0000006909000000,0x0000006909100000) (1024K)]
  0x00000227d5bce1d0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=39288, stack(0x0000006909100000,0x0000006909200000) (1024K)]
  0x00000227d5bce860 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=17676, stack(0x0000006909200000,0x0000006909300000) (1024K)]
  0x00000227d5bceef0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=7380, stack(0x0000006909300000,0x0000006909400000) (1024K)]
  0x00000227d07a3f80 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=21204, stack(0x0000006909400000,0x0000006909500000) (1024K)]
  0x00000227d07a2bd0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=33804, stack(0x0000006909500000,0x0000006909600000) (1024K)]
  0x00000227d07a3260 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=36748, stack(0x0000006909600000,0x0000006909700000) (1024K)]
  0x00000227d300e060 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=36988, stack(0x0000006909700000,0x0000006909800000) (1024K)]
  0x00000227d3010e50 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=30172, stack(0x0000006909800000,0x0000006909900000) (1024K)]
  0x00000227d3011b70 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=41708, stack(0x0000006909900000,0x0000006909a00000) (1024K)]
  0x00000227d300e6f0 JavaThread "build event listener"              [_thread_blocked, id=39956, stack(0x0000006909a00000,0x0000006909b00000) (1024K)]
  0x00000227d30107c0 JavaThread "build event listener"              [_thread_blocked, id=23836, stack(0x0000006909b00000,0x0000006909c00000) (1024K)]
  0x00000227d3012200 JavaThread "Build operations"                  [_thread_blocked, id=9084, stack(0x0000006909c00000,0x0000006909d00000) (1024K)]
  0x00000227c20c01d0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=34320, stack(0x000000690a000000,0x000000690a100000) (1024K)]
  0x00000227c20bcd50 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=33500, stack(0x000000690a200000,0x000000690a300000) (1024K)]
  0x00000227c20c0860 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=33276, stack(0x000000690a300000,0x000000690a400000) (1024K)]
  0x00000227c20bd3e0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=11844, stack(0x000000690a400000,0x000000690a500000) (1024K)]
  0x00000227c20c4370 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=10756, stack(0x000000690a500000,0x000000690a600000) (1024K)]
  0x00000227c20c3ce0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=23620, stack(0x000000690a600000,0x000000690a700000) (1024K)]
  0x00000227c20c2fc0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=35908, stack(0x000000690a700000,0x000000690a800000) (1024K)]
  0x00000227c20c3650 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=36228, stack(0x000000690a800000,0x000000690a900000) (1024K)]
  0x00000227afb239a0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=26248, stack(0x000000690a900000,0x000000690aa00000) (1024K)]
  0x00000227afb225f0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=7624, stack(0x000000690aa00000,0x000000690ab00000) (1024K)]
  0x00000227afb21f60 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=15212, stack(0x000000690ab00000,0x000000690ac00000) (1024K)]
  0x00000227afb246c0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=41108, stack(0x000000690ac00000,0x000000690ad00000) (1024K)]
  0x00000227d064d840 JavaThread "Build operations Thread 2"         [_thread_blocked, id=33796, stack(0x000000690ae00000,0x000000690af00000) (1024K)]
  0x00000227d07a1190 JavaThread "included builds"                   [_thread_blocked, id=25084, stack(0x000000690af00000,0x000000690b000000) (1024K)]
  0x00000227da5b2f30 JavaThread "Execution worker"                  [_thread_blocked, id=14144, stack(0x000000690b000000,0x000000690b100000) (1024K)]
  0x00000227da5b35c0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=36124, stack(0x000000690b100000,0x000000690b200000) (1024K)]
  0x00000227da5b3c50 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=41660, stack(0x000000690b200000,0x000000690b300000) (1024K)]
  0x00000227da5b42e0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=39968, stack(0x000000690b300000,0x000000690b400000) (1024K)]
  0x00000227da5b4970 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=36208, stack(0x000000690b400000,0x000000690b500000) (1024K)]
  0x00000227da5b5d20 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=33056, stack(0x000000690b500000,0x000000690b600000) (1024K)]
  0x00000227da5b5000 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=8908, stack(0x000000690b600000,0x000000690b700000) (1024K)]
  0x00000227cadeea10 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=34984, stack(0x000000690b700000,0x000000690b800000) (1024K)]
  0x00000227cadec2b0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=36912, stack(0x000000690b800000,0x000000690b900000) (1024K)]
  0x00000227caded660 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=31736, stack(0x000000690b900000,0x000000690ba00000) (1024K)]
  0x00000227cadedcf0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=33192, stack(0x000000690ba00000,0x000000690bb00000) (1024K)]
  0x00000227ba4c2aa0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=26492, stack(0x000000690bc00000,0x000000690bd00000) (1024K)]
  0x00000227ba4c37c0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=35432, stack(0x000000690bd00000,0x000000690be00000) (1024K)]
  0x00000227ba4c3e50 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=5644, stack(0x000000690be00000,0x000000690bf00000) (1024K)]
  0x00000227d31a7100 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=8584, stack(0x000000690bf00000,0x000000690c000000) (1024K)]
  0x00000227d31a7e20 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=14092, stack(0x000000690c000000,0x000000690c100000) (1024K)]
  0x00000227d31a7790 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=29052, stack(0x000000690c100000,0x000000690c200000) (1024K)]
  0x00000227d31a6a70 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=29008, stack(0x000000690c200000,0x000000690c300000) (1024K)]
  0x00000227b69f2950 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=33588, stack(0x000000690c300000,0x000000690c400000) (1024K)]
  0x00000227d064d1b0 JavaThread "Cache worker for execution history cache (C:\Users\roman\AndroidStudioProjects\groupProject_m2\.gradle\9.1.0\executionHistory)"        [_thread_blocked, id=37484, stack(0x000000690c400000,0x000000690c500000) (1024K)]
  0x00000227b69f3670 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=18464, stack(0x000000690c500000,0x000000690c600000) (1024K)]
  0x00000227b69f2fe0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=25000, stack(0x000000690c600000,0x000000690c700000) (1024K)]
  0x00000227b69f22c0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=31084, stack(0x000000690c700000,0x000000690c800000) (1024K)]
  0x00000227b866a230 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=21552, stack(0x000000690c800000,0x000000690c900000) (1024K)]
  0x00000227b866a8c0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=30080, stack(0x000000690c900000,0x000000690ca00000) (1024K)]
  0x00000227b866af50 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=2732, stack(0x000000690ca00000,0x000000690cb00000) (1024K)]
  0x00000227b866b5e0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=7652, stack(0x000000690cb00000,0x000000690cc00000) (1024K)]
  0x00000227c33f08d0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=40488, stack(0x000000690cc00000,0x000000690cd00000) (1024K)]
  0x00000227c33f0240 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=9628, stack(0x000000690cd00000,0x000000690ce00000) (1024K)]
  0x00000227c20c22a0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=37672, stack(0x000000690ce00000,0x000000690cf00000) (1024K)]
  0x00000227d011a410 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=11432, stack(0x000000690cf00000,0x000000690d000000) (1024K)]
  0x00000227d7b05000 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=14380, stack(0x000000690d000000,0x000000690d100000) (1024K)]
  0x00000227d7b08b10 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=23492, stack(0x000000690d100000,0x000000690d200000) (1024K)]
  0x00000227d7b063b0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=17532, stack(0x000000690d200000,0x000000690d300000) (1024K)]
  0x00000227d7b08480 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=41036, stack(0x000000690d300000,0x000000690d400000) (1024K)]
  0x00000227c3932af0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=35956, stack(0x000000690d400000,0x000000690d500000) (1024K)]
  0x00000227d064ded0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=35596, stack(0x000000690d500000,0x000000690d600000) (1024K)]
  0x00000227d7b05690 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=29984, stack(0x000000690d600000,0x000000690d700000) (1024K)]
  0x00000227d7b05d20 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=41128, stack(0x000000690d700000,0x000000690d800000) (1024K)]
  0x00000227d7b091a0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=37524, stack(0x000000690d800000,0x000000690d900000) (1024K)]
  0x00000227d7b09830 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=40696, stack(0x000000690d900000,0x000000690da00000) (1024K)]
  0x00000227d0498310 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=40564, stack(0x000000690da00000,0x000000690db00000) (1024K)]
  0x00000227d064e560 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=26348, stack(0x000000690db00000,0x000000690dc00000) (1024K)]
  0x00000227d064b770 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=22156, stack(0x000000690dc00000,0x000000690dd00000) (1024K)]
  0x00000227c20c0ef0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=29768, stack(0x000000690dd00000,0x000000690de00000) (1024K)]
  0x00000227d064ebf0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=12884, stack(0x000000690de00000,0x000000690df00000) (1024K)]
  0x00000227c20c1580 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=25632, stack(0x000000690df00000,0x000000690e000000) (1024K)]
  0x00000227b88e8220 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=20888, stack(0x000000690e000000,0x000000690e100000) (1024K)]
  0x00000227d064f280 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=35200, stack(0x000000690e100000,0x000000690e200000) (1024K)]
  0x00000227b88e9c60 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=26840, stack(0x000000690e200000,0x000000690e300000) (1024K)]
  0x00000227d064be00 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=3276, stack(0x000000690e300000,0x000000690e400000) (1024K)]
  0x00000227b88ea2f0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=31760, stack(0x000000690e400000,0x000000690e500000) (1024K)]
  0x00000227c20c1c10 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=40320, stack(0x000000690e500000,0x000000690e600000) (1024K)]
  0x00000227d8e115b0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=31080, stack(0x000000690e600000,0x000000690e700000) (1024K)]
  0x00000227b88e7b90 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=28128, stack(0x000000690e700000,0x000000690e800000) (1024K)]
  0x00000227c20c2930 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=40524, stack(0x000000690e800000,0x000000690e900000) (1024K)]
  0x00000227b88e6e70 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=2968, stack(0x000000690e900000,0x000000690ea00000) (1024K)]
  0x00000227d59671b0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=16332, stack(0x000000690ea00000,0x000000690eb00000) (1024K)]
  0x00000227d5967840 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=30784, stack(0x000000690eb00000,0x000000690ec00000) (1024K)]
  0x00000227b88ea980 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=14856, stack(0x000000690ec00000,0x000000690ed00000) (1024K)]
  0x00000227d8e12ff0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=5312, stack(0x000000690ed00000,0x000000690ee00000) (1024K)]
  0x00000227d59650e0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=25792, stack(0x000000690ee00000,0x000000690ef00000) (1024K)]
  0x00000227d8e0fb70 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=15732, stack(0x000000690ef00000,0x000000690f000000) (1024K)]
  0x00000227b88e88b0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=38996, stack(0x000000690f000000,0x000000690f100000) (1024K)]
  0x00000227d5965770 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=39932, stack(0x000000690f100000,0x000000690f200000) (1024K)]
  0x00000227d5969280 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=7696, stack(0x000000690f200000,0x000000690f300000) (1024K)]
  0x00000227b88e8f40 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=39620, stack(0x000000690f300000,0x000000690f400000) (1024K)]
  0x00000227d5965e00 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=32224, stack(0x000000690f400000,0x000000690f500000) (1024K)]
  0x00000227d064f910 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=40016, stack(0x000000690f500000,0x000000690f600000) (1024K)]
  0x00000227c30dfc30 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=16996, stack(0x000000690f600000,0x000000690f700000) (1024K)]
  0x00000227d300ed80 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=27656, stack(0x000000690f700000,0x000000690f800000) (1024K)]
  0x00000227d300faa0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=39180, stack(0x000000690f800000,0x000000690f900000) (1024K)]
  0x00000227d3012890 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=32648, stack(0x000000690f900000,0x000000690fa00000) (1024K)]
  0x00000227d30135b0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=35932, stack(0x000000690fa00000,0x000000690fb00000) (1024K)]
  0x00000227d300f410 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=28532, stack(0x000000690fb00000,0x000000690fc00000) (1024K)]
  0x00000227d3012f20 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=41184, stack(0x000000690fc00000,0x000000690fd00000) (1024K)]
  0x00000227d3010130 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=18516, stack(0x000000690fd00000,0x000000690fe00000) (1024K)]
  0x00000227d0650cc0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=3252, stack(0x000000690fe00000,0x000000690ff00000) (1024K)]
  0x00000227d3013c40 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=19840, stack(0x000000690ff00000,0x0000006910000000) (1024K)]
  0x00000227d30142d0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=40420, stack(0x0000006910000000,0x0000006910100000) (1024K)]
  0x00000227d3014960 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=14276, stack(0x0000006910100000,0x0000006910200000) (1024K)]
  0x00000227d3014ff0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=22588, stack(0x0000006910200000,0x0000006910300000) (1024K)]
  0x00000227d3015680 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=8248, stack(0x0000006910300000,0x0000006910400000) (1024K)]
  0x00000227c90010c0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=21588, stack(0x0000006910400000,0x0000006910500000) (1024K)]
  0x00000227c9003190 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=28704, stack(0x0000006910500000,0x0000006910600000) (1024K)]
  0x00000227c9001750 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=23428, stack(0x0000006910600000,0x0000006910700000) (1024K)]
  0x00000227c9003820 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=12640, stack(0x0000006910700000,0x0000006910800000) (1024K)]
  0x00000227c90003a0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=8532, stack(0x0000006910800000,0x0000006910900000) (1024K)]
  0x00000227c9001de0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=31568, stack(0x0000006910900000,0x0000006910a00000) (1024K)]
  0x00000227c9003eb0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=31584, stack(0x0000006910a00000,0x0000006910b00000) (1024K)]
  0x00000227d0651350 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=33744, stack(0x0000006910b00000,0x0000006910c00000) (1024K)]
  0x00000227d06519e0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=31100, stack(0x0000006910c00000,0x0000006910d00000) (1024K)]
  0x00000227d0652070 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=18540, stack(0x0000006910d00000,0x0000006910e00000) (1024K)]
  0x00000227d0652700 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=41496, stack(0x0000006910e00000,0x0000006910f00000) (1024K)]
  0x00000227d0652d90 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=32572, stack(0x0000006910f00000,0x0000006911000000) (1024K)]
  0x00000227d064ffa0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=18416, stack(0x0000006911200000,0x0000006911300000) (1024K)]
  0x00000227d596b9e0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=6300, stack(0x0000006911300000,0x0000006911400000) (1024K)]
